Statement,Link,Date,Source,Label
Switzerland’s distribution of iodine tablets means the government is worried about nuclear war.,https://www.politifact.com/factchecks/2023/nov/03/facebook-posts/switzerland-has-distributed-iodine-tablets-to-resi/,N/A,Facebook posts,false
Video shows “rioters rush people’s houses” Oct. 28 in Washington D.C.,https://www.politifact.com/factchecks/2023/nov/03/viral-image/video-shows-2020-protesters-invited-into-someones/,N/A,Viral image,false
Bill Gates wrote a 2011 article titled “Depopulation Through Forced Vaccination.”,https://www.politifact.com/factchecks/2023/nov/03/viral-image/no-bill-gates-didnt-write-an-article-called-depopu/,N/A,Viral image,false
“New court documents reveal that George Floyd died of a fentanyl overdose.”,https://www.politifact.com/factchecks/2023/nov/03/instagram-posts/no-this-deposition-transcript-doesnt-prove-george/,N/A,Instagram posts,false
U.S. Rep. Mike Johnson is the 45th speaker of the House.,https://www.politifact.com/factchecks/2023/nov/03/facebook-posts/us-rep-mike-johnson-is-the-56th-speaker-of-the-hou/,N/A,Facebook posts,false
"Potato chips, KitKat bars and Viagra are not taxed in Wisconsin because they are considered ""essential.""",https://www.politifact.com/factchecks/2023/nov/03/melissa-agard/its-true-you-dont-have-to-pay-taxes-on-kit-kat-bar/,N/A,Melissa Agard,true
Republicans in Congress are “trying to wipe out federal funding to end the HIV epidemic.”,https://www.politifact.com/factchecks/2023/nov/03/joe-biden/do-republican-spending-cuts-threaten-federal-hiv-f/,N/A,Joe Biden,half-true
Irán izó una bandera negra y “esto significa un llamado” a la guerra o venganza.,https://www.politifact.com/factchecks/2023/nov/02/facebook-posts/un-santuario-en-iran-izo-una-bandera-negra-en-luto/,N/A,Facebook posts,false
“Dr. Fauci doesn’t exist!”,https://www.politifact.com/factchecks/2023/nov/02/instagram-posts/dr-anthony-fauci-exists-contrary-to-social-media-c/,N/A,Instagram posts,pants-fire
“Gen Z is divided 50-50 on whether they support Hamas or Israel.”,https://www.politifact.com/factchecks/2023/nov/02/vivek-ramaswamy/do-half-of-gen-z-americans-support-hamas/,N/A,Vivek Ramaswamy,barely-true
"Gasoline prices are ""up 63%"" under President Joe Biden.",https://www.politifact.com/factchecks/2023/nov/02/chris-rose/have-gasoline-prices-risen-by-63-during-joe-bidens/,N/A,Chris Rose,half-true
"“Fallecimiento del exmandatario de la presidencia de Honduras"" en incendio de cárcel en Nueva York.",https://www.politifact.com/factchecks/2023/nov/02/tiktok-posts/expresidente-de-honduras-juan-orlando-hernandez-no/,N/A,TikTok posts,false
Video muestra “momento cuando el huracán Otis llegó a Acapulco”.,https://www.politifact.com/factchecks/2023/nov/02/facebook-posts/este-video-no-es-del-huracan-otis-en-acapulco-mexi/,N/A,Facebook posts,false
“Every President we ever had in the United States of America was a draconian reptilian.”,https://www.politifact.com/factchecks/2023/nov/01/facebook-posts/snakes-in-the-white-house-no-us-presidents-arent-r/,N/A,Facebook posts,pants-fire
Gov. Ron DeSantis “actually sponsored the bill to make Puerto Rico a state.”,https://www.politifact.com/factchecks/2023/nov/01/maga-inc/ron-desantis-in-2018-backed-a-bill-drafting-a-path/,N/A,MAGA Inc,mostly-true
"China is “the largest developer of neuro-strike weapons, weapons engineered to change the brain activity of military commanders and segments of the population.”",https://www.politifact.com/factchecks/2023/nov/01/nikki-haley/what-is-nikki-haley-talking-about-when-she-cites-c/,N/A,Nikki Haley,mostly-true
Video shows Elon Musk said South Africans no longer have to work with access to his “platform.”,https://www.politifact.com/factchecks/2023/oct/31/viral-image/supposed-elon-musk-promise-that-south-africans-don/,N/A,Viral image,false
Video shows singer Kelly Clarkson discussing a “weight loss formula.”,https://www.politifact.com/factchecks/2023/oct/31/viral-image/this-ad-wears-thin-dont-fall-for-a-deepfake-of-kel/,N/A,Viral image,false
“Palestinian journalist films the moment an Israeli strike kills him and a fellow medic on live TV” in October 2023.,https://www.politifact.com/factchecks/2023/oct/31/viral-image/old-footage-of-palestinians-deaths-shared-amid-cur/,N/A,Viral image,false
Rainbow fentanyl is a threat to children on Halloween.,https://www.politifact.com/factchecks/2023/oct/31/rick-scott/rick-scott-warns-about-fentanyl-in-halloween-candy/,N/A,Rick Scott,false
"“In UCLA hundreds of students chanting: ‘Israel Israel you can’t hide, we want Jewish genocide.’”",https://www.politifact.com/factchecks/2023/oct/31/instagram-posts/ucla-protesters-didnt-advocate-for-jewish-genocide/,N/A,Instagram posts,false
The media didn’t cover “new history” when North Korea and South Korea’s leaders crossed the border for the first time.,https://www.politifact.com/factchecks/2023/oct/31/viral-image/contrary-to-social-media-claims-the-media-covered/,N/A,Viral image,false
“Joe Biden confirms WW3 live on TV.”,https://www.politifact.com/factchecks/2023/oct/31/facebook-posts/biden-urged-aid-for-israel-ukraine-he-didnt-declar/,N/A,Facebook posts,false
"Un nuevo subsidio del gobierno ofrece una tarjeta de salud con $1,200 al mes y “puedes usar el dinero para todo lo que desees o necesites"".",https://www.politifact.com/factchecks/2023/oct/31/facebook-posts/no-hay-un-nuevo-subsidio-del-gobierno-que-se-pueda/,N/A,Facebook posts,false
Photos show Gaza on Oct. 27.,https://www.politifact.com/factchecks/2023/oct/31/instagram-posts/old-photos-including-one-from-2019-dont-show-gaza/,N/A,Instagram posts,false
"Russian President Vladimir Putin suffered a heart attack Oct. 22, 2023.",https://www.politifact.com/factchecks/2023/oct/31/social-media/claim-that-russian-president-vladimir-putin-suffer/,N/A,Social Media,false
“The Republicans and Trump funded $400 million in March of 2020 for mail ballots.”,https://www.politifact.com/factchecks/2023/oct/31/ron-desantis/desantis-critique-of-trump-election-spending-omits/,N/A,Ron DeSantis,half-true
“Haaretz investigation reveals discrepancies in Israel’s reporting on October 7th death toll.”,https://www.politifact.com/factchecks/2023/oct/31/instagram-posts/haaretz-rebuts-claims-about-its-reporting-on-israe/,N/A,Instagram posts,false
"“Wisconsin has historically … and I think largely continues to be, a blue state.”",https://www.politifact.com/factchecks/2023/oct/31/scott-walker/while-wisconsin-did-vote-for-biden-in-the-last-ele/,N/A,Scott Walker,barely-true
"“The airport in Salzburg, Austria, has a counter for people who flew to Austria instead of Australia.”",https://www.politifact.com/factchecks/2023/oct/30/instagram-posts/bad-day-errant-flight-dont-expect-relief-at-the-sa/,N/A,Instagram posts,false
Video shows Palestinians pretending to be corpses amid the Israel-Hamas war.,https://www.politifact.com/factchecks/2023/oct/30/viral-image/old-video-mischaracterized-as-showing-palestinians/,N/A,Viral image,false
The life span of a wind tower generator lasts just three to four years.,https://www.politifact.com/factchecks/2023/oct/30/facebook-posts/wind-turbine-generators-typically-dont-fail-after/,N/A,Facebook posts,false
Matthew Perry died because of a COVID-19 vaccine.,https://www.politifact.com/factchecks/2023/oct/30/instagram-posts/claims-that-matthew-perry-died-because-of-covid-19/,N/A,Instagram posts,false
A discrepancy in the number of ballots and voters in the 2022 general election in New York “appears to be a federal crime.”,https://www.politifact.com/factchecks/2023/oct/29/new-york-citizens-audit/no-difference-in-voter-roll-data-and-election-resu/,N/A,New York Citizens Audit,false
“The FDA is required to take the COVID vaccines off the market” because they are “adulterated.”,https://www.politifact.com/factchecks/2023/oct/27/steve-kirsch/experts-rebut-claims-that-mrna-covid-19-vaccines-a/,N/A,Steve Kirsch,false
McDonald’s changed its food wrappers to support Israel amid the war.,https://www.politifact.com/factchecks/2023/oct/27/viral-image/mcdonalds-didnt-introduce-blue-and-white-food-wrap/,N/A,Viral image,false
“It is harder to buy Sudafed than an AR-15 in Maine.”,https://www.politifact.com/factchecks/2023/oct/27/shannon-watts/in-maine-is-it-harder-to-buy-sudafed-than-an-ar-15/,N/A,Shannon Watts,half-true
"""Estados Unidos le cancelara el Parole a los venezolanos"".",https://www.politifact.com/factchecks/2023/oct/27/facebook-posts/estados-unidos-no-le-cancelo-el-parole-humanitario/,N/A,Facebook posts,false
"The Milwaukee Brewers “are complaining about a lack of transit going to the ballpark at the same time as they are testifying in favor (of) taking $135 million away from Milwaukee County, which funds transit.""",https://www.politifact.com/factchecks/2023/oct/27/chris-larson/larsons-tweet-on-brewers-stadium-funding-mostly-fa/,N/A,Chris Larson,barely-true
U.S. Sen. Chuck Schumer “is a dual Israeli citizen.”,https://www.politifact.com/factchecks/2023/oct/27/viral-image/no-sen-chuck-schumer-isnt-an-israeli-citizen/,N/A,Viral image,false
Video shows a President Joe Biden impostor.,https://www.politifact.com/factchecks/2023/oct/27/viral-image/no-this-isnt-a-president-joe-biden-impostor/,N/A,Viral image,pants-fire
“Prices have increased over 17% in the last two years.”,https://www.politifact.com/factchecks/2023/oct/26/mike-johnson/have-prices-increased-by-over-17-in-two-years/,N/A,Mike Johnson,half-true
"“In the time it’s going to take me to deliver this speech, we’ll go up another $20 million in debt.”",https://www.politifact.com/factchecks/2023/oct/26/mike-johnson/fact-checking-new-house-speaker-mike-johnson-on-th/,N/A,Mike Johnson,mostly-true
"""95% of over-the-counter pharmaceuticals"" in the U.S. come from China.",https://www.politifact.com/factchecks/2023/oct/26/vivek-ramaswamy/vivek-ramaswamy-offers-dubious-figure-for-chin/,N/A,Vivek Ramaswamy,false
"“When I came into office, Iran had $70 billion in foreign exchange reserves. … By the time I left, they had nothing. They were broke.”",https://www.politifact.com/factchecks/2023/oct/26/donald-trump/iran-foreign-reserves-plummeted-trump-watch/,N/A,Donald Trump,half-true
"""The repeal of Roe v. Wade has exacerbated the state’s OB-GYN shortage as residency programs report a decline in enrollment due to the inability of residents to receive training in-state.""",https://www.politifact.com/factchecks/2023/oct/25/opportunity-wisconsin/wisconsins-abortion-restrictions-may-have-role-in/,N/A,Opportunity Wisconsin,half-true
A video proves that the United Nations is “setting up shop in U.S. states.”,https://www.politifact.com/factchecks/2023/oct/25/facebook-posts/video-isnt-proof-that-united-nations-is-setting-up/,N/A,Facebook posts,false
Video shows protesters attacking Israel’s embassy in Bahrain with molotov cocktails.,https://www.politifact.com/factchecks/2023/oct/25/instagram-posts/video-shows-protesters-outside-a-police-station-in/,N/A,Instagram posts,false
Video shows protesters in Lebanon “storming the border with Palestine in support of Gaza” in October 2023.,https://www.politifact.com/factchecks/2023/oct/25/viral-image/this-video-shows-lebanese-protesters-supporting-pa/,N/A,Viral image,false
Photo shows President Joe Biden lounging on the beach in October 2023 amid the Israel-Hamas war.,https://www.politifact.com/factchecks/2023/oct/25/viral-image/president-joe-biden-recently-visited-his-delaware/,N/A,Viral image,false
"“Since 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.”",https://www.politifact.com/factchecks/2023/oct/25/melissa-agard/agard-correct-that-gop-senate-more-than-doubled-fi/,N/A,Melissa Agard,true
Greta Thunberg urged people to use “vegan grenades” because “no animals should have to give their life for all this mayhem and chaos.”,https://www.politifact.com/factchecks/2023/oct/25/viral-image/no-greta-thunberg-didnt-urge-people-to-use-vegan-h/,N/A,Viral image,false
Writer Bari Weiss wrote that what the Trump administration did “was pretty incredible in hindsight.”,https://www.politifact.com/factchecks/2023/oct/25/tweets/quotation-about-trump-administrations-incredible-a/,N/A,X posts,false
Este video muestra al Dr. Juan Rivera hablando sobre un medicamento para la artritis y la artrosis.,https://www.politifact.com/factchecks/2023/oct/24/facebook-posts/video-falso-usa-la-imagen-del-dr-juan-rivera-para/,N/A,Facebook posts,pants-fire
"Este video muestra al ""Presidente Joe Biden llegando a Israel"" con aviones escoltas.",https://www.politifact.com/factchecks/2023/oct/24/facebook-posts/video-no-muestra-al-presidente-joe-biden-llegando/,N/A,Facebook posts,false
"Sen. Joe Manchin’s “support for the (Inflation Reduction Act) could cost West Virginia 100,000 fossil fuel jobs.”",https://www.politifact.com/factchecks/2023/oct/24/one-nation/petition-critical-of-joe-manchin-exaggerates-numbe/,N/A,One Nation,barely-true
Jim Justice “supports banning sporting rifles for law-abiding citizens.”,https://www.politifact.com/factchecks/2023/oct/24/alex-mooney/fact-checking-alex-mooney-on-whether-jim-justice-s/,N/A,Alex Mooney,false
"Jim Justice ""opposes the Right to Work”",https://www.politifact.com/factchecks/2023/oct/24/alex-mooney/does-gov-jim-justice-oppose-the-right-to-work-poli/,N/A,Alex Mooney,barely-true
Video shows crisis actors in Palestine “working overtime to fool the world” during the current Israel-Hamas war.,https://www.politifact.com/factchecks/2023/oct/24/instagram-posts/video-doesnt-show-palestinian-crisis-actors-its-fr/,N/A,Instagram posts,false
"Video shows University of Pennsylvania students chanting, “We want Jewish genocide.”",https://www.politifact.com/factchecks/2023/oct/24/viral-image/no-upenn-rally-did-not-call-for-jewish-genocide/,N/A,Viral image,false
"Las empresas solares en Estados Unidos ""tienen que regalar paneles solares sin costo neto si lo solicitas"".",https://www.politifact.com/factchecks/2023/oct/24/facebook-posts/no-te-dejes-enganar-las-empresas-solares-no-tienen/,N/A,Facebook posts,false
Black flag hoisted over a mosque in Iran is a “call to all of Islam for war.”,https://www.politifact.com/factchecks/2023/oct/23/facebook-posts/a-shrine-in-iran-raised-a-black-flag-in-mourning-n/,N/A,Facebook posts,false
Video shows Russia attacking Israel in October 2023.,https://www.politifact.com/factchecks/2023/oct/23/tiktok-posts/no-this-video-doesnt-show-russia-attacking-israel/,N/A,TikTok posts,false
Video shows CNN interviewing “actors.”,https://www.politifact.com/factchecks/2023/oct/23/tiktok-posts/unfounded-claims-about-crisis-actors-amid-israel-h/,N/A,TikTok posts,false
"""Russia has hypersonic missile capabilities ahead of that of the U.S.”",https://www.politifact.com/factchecks/2023/oct/20/vivek-ramaswamy/vivek-ramaswamy-claims-russia-leads-the-us-in-hype/,N/A,Vivek Ramaswamy,half-true
"""AHORA: Manifestantes pro palestinos y policías se enfrentaron en las calles de Barcelona, ​​España. Las protestas son parte de represalias después del bombardeo de un hospital en Gaza"".",https://www.politifact.com/factchecks/2023/oct/20/facebook-posts/video-no-muestra-disturbios-en-una-manifestacion-p/,N/A,Facebook posts,false
"Video shows North Korean President Kim Jong Un blaming President Joe Biden for the Israel-Hamas war and Russia’s invasion of Ukraine, and saying, “I support Donald Trump for President in 2024.”",https://www.politifact.com/factchecks/2023/oct/20/instagram-posts/north-koreas-kim-jong-un-delivered-this-speech-in/,N/A,Instagram posts,false
"“In the last 11 months, Customs and Border Patrol has averaged 200,000 apprehensions a month, and you know how many beds we have to detain people at the border? Thirty-eight thousand.""",https://www.politifact.com/factchecks/2023/oct/20/chris-christie/chris-christies-math-on-apprehensions-and-detentio/,N/A,Chris Christie,mostly-true
A video shows “a car carrying men waving the Palestinian flag abruptly and dangerously stopping traffic to run ‘donuts.’”,https://www.politifact.com/factchecks/2023/oct/20/instagram-posts/car-that-disrupted-traffic-in-new-york-waved-puert/,N/A,Instagram posts,false
“Nikki Haley argues in support of bringing Gaza refugees to America.”,https://www.politifact.com/factchecks/2023/oct/20/never-back-down-pac/no-nikki-haley-didnt-say-she-wants-the-us-to-take/,N/A,Never Back Down PAC,false
Joe Biden advirtió el 15 de octubre de 2023 “que Corea del Norte podría estar preparando un ataque parecido al Hamas en Israel pero este sería en suelo americano”.,https://www.politifact.com/factchecks/2023/oct/20/facebook-posts/no-joe-biden-no-advirtio-en-octubre-de-2023-de-un/,N/A,Facebook posts,false
“2022 was the biggest tourism year ever in West Virginia”,https://www.politifact.com/factchecks/2023/oct/20/jim-justice/is-gov-jim-justice-right-that-west-virginia-had-it/,N/A,Jim Justice,half-true
"Video shows a family learning their debt was resolved by the “American Debt Relief program” for American citizens and legal residents who “have over $20,000” in credit card debt.",https://www.politifact.com/factchecks/2023/oct/20/facebook-posts/no-debt-relief-program-will-settle-debt-for-you-bu/,N/A,Facebook posts,false
"“A partir de ahora la milicia de Hamas se vio obligada a rendirse al ejército Israeli, ondeando sus banderas blancas"".",https://www.politifact.com/factchecks/2023/oct/19/facebook-posts/hamas-no-se-ha-rendido-a-israel-a-pesar-de-declara/,N/A,Facebook posts,false
“The Inflation Reduction Act led to higher taxes.”,https://www.politifact.com/factchecks/2023/oct/19/americans-prosperity/fact-checking-how-much-the-inflation-reduction-act/,N/A,Americans for Prosperity,barely-true
